import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    // 涓€绾ц妭鐐?
    { id: 'Frontend_Basic', label: '鍓嶇鍩虹', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: 'Browser', label: '娴忚鍣?, group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: 'Client', label: '瀹㈡埛绔?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Browser_client', label: '娴忚鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Chrome', label: 'Chrome', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Safari', label: 'Safari', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Firefox', label: 'Firefox', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'APP', label: 'APP', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '灏忕▼搴?, label: '灏忕▼搴?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'WebView', label: 'WebView', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '缃戠粶_basic', label: '缃戠粶', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '缃戠粶_browser', label: '缃戠粶', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Domain', label: 'Domain', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'TCP_IP', label: 'TCP/IP', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'DNS', label: 'DNS', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'HTTP', label: 'HTTP', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏈嶅姟绔?, label: '鏈嶅姟绔?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'WebServer', label: 'WebServer', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Nginx', label: 'Nginx', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Apache_HTTP_Server', label: 'Apache HTTP Server', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'CDN', label: 'CDN', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏈嶅姟绔瑷€', label: '鏈嶅姟绔瑷€', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'PHP', label: 'PHP', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Java', label: 'Java', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Golang', label: 'Golang', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏁版嵁搴?, label: '鏁版嵁搴?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎿嶄綔绯荤粺', label: '鎿嶄綔绯荤粺', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '琛屼笟鏍囧噯', label: '琛屼笟鏍囧噯', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'W3C_WHATWG', label: 'W3C/WHATWG', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'CSS鏍囧噯', label: 'CSS鏍囧噯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'HTML銆乆HTML銆乆ML銆丠TML5鏍囧噯', label: 'HTML銆乆HTML銆乆ML銆丠TML5鏍囧噯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'DOM鏍囧噯', label: 'DOM鏍囧噯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'SVG鏍囧噯', label: 'SVG鏍囧噯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '灏忕▼搴忔爣鍑?, label: '灏忕▼搴忔爣鍑?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'ECMA-TC39', label: 'ECMA-TC39', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'ECMAScript鏍囧噯', label: 'ECMAScript鏍囧噯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐮斿彂宸ュ叿', label: '鐮斿彂宸ュ叿', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: 'JavaScript鏍囧噯', label: 'JavaScript鏍囧噯', group: 'level4', val: 6, mastery: 0, level: 'beginner' },
    { id: '缂栬緫鍣?, label: '缂栬緫鍣?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
