export const INTERMEDIATE_GRAPH_DATA: GraphData = {
  nodes: [
    // 中心节点
    { id: 'Intermediate_Center', label: '前端中阶知识', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    // 一级节点
    { id: 'Vue_js', label: 'Vue.js', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '核心概念', label: '核心概念', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'MVVM_模式', label: 'MVVM 模式', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Virtual_DOM__(虚拟_DOM)', label: 'Virtual DOM (虚拟 DOM)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Diff_算法', label: 'Diff 算法', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Patch__(补丁)', label: 'Patch (补丁)', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'nextTick__(DOM_更新队列)', label: 'nextTick (DOM 更新队列)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '响应式原理', label: '响应式原理', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Vue_2:_Object_defineProperty', label: 'Vue 2: Object.defineProperty', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'getter___setter', label: 'getter / setter', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '数组方法的重写', label: '数组方法的重写', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Vue_3:_Proxy', label: 'Vue 3: Proxy', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Proxy', label: 'Proxy', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Reflect', label: 'Reflect', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '模板语法', label: '模板语法', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '插值', label: '插值', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '指令', label: '指令', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'v-bind__(动态属性,_简写_:)', label: 'v-bind (动态属性, 简写 :)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-on__(事件监听,_简写_@)', label: 'v-on (事件监听, 简写 @)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-model__(双向绑定)', label: 'v-model (双向绑定)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-if___v-else-if___v-else__(条件渲染)', label: 'v-if / v-else-if / v-else (条件渲染)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-show__(条件显示)', label: 'v-show (条件显示)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-for__(列表渲染)', label: 'v-for (列表渲染)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-slot__(插槽)', label: 'v-slot (插槽)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '过滤器__(Filters)__(Vue_2)', label: '过滤器 (Filters) (Vue 2)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '自定义指令__(Custom_Directives)', label: '自定义指令 (Custom Directives)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '生命周期__(Lifecycle_Hooks)', label: '生命周期 (Lifecycle Hooks)', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '创建阶段__(Creation)', label: '创建阶段 (Creation)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeCreate', label: 'beforeCreate', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'created', label: 'created', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '挂载阶段__(Mounting)', label: '挂载阶段 (Mounting)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeMount', label: 'beforeMount', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mounted', label: 'mounted', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '更新阶段__(Updating)', label: '更新阶段 (Updating)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeUpdate', label: 'beforeUpdate', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'updated', label: 'updated', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
